Country Name,Life exp,GDPPC,Export,Import,Fertility,ChildMortality,Inflation
Afghanistan,61.98,368.75,1880000000,5570000000,4.643,55.7,4.257462043
Albania,76.46,6492.87,5590528224,8016544326,1.39,9.5,2.041471631
Algeria,76.38,3690.63,43343767862,43020958891,2.889,22.3,7.226063074
American Samoa,73.75,15743.31,334000000,724000000,,,0
Andorra,83,42137.33,,,,2.8,0
Angola,61.64,1953.53,29843731085,10917707594,5.304,69.4,25.75426565
Antigua and Barbuda,78.5,15781.4,,,1.58,6.1,2.062996385
Argentina,75.39,10636.12,87867694033,72817358028,1.885,6.9,48.41
Armenia,72.04,4966.51,4898064990,6075564643,1.575,10.7,7.184836294
Aruba,74.63,29342.1,2154231633,2133552215,1.18,12.698,2.31
Australia,83.3,60443.11,3.43E+11,2.76E+11,1.7,3.7,2.863910422
Austria,81.24,53637.71,2.69E+11,2.66E+11,1.48,3.7,2.766666667
Azerbaijan,69.37,5388,25487647059,16336941176,1.52,18.6,6.650299127
"Bahamas, The",71.6,27478.39,3081800000,4722500000,1.389,13.2,2.904912629
Bahrain,78.76,26562.97,13180000000,4.10E+11,1.811,6.9,-0.606319385
Bangladesh,72.38,2457.92,44385410501,71019901847,1.981,27.3,5.545654308
Barbados,77.57,17225.46,1471300000,1960350000,1.633,11.9,3.06
Belarus,72.37,7302.26,49183440343,45443731043,1.483,2.7,9.460283896
Belgium,81.89,51247.01,5.16E+11,5.10E+11,1.6,4.1,2.440248511
Belize,70.47,6228.27,1158000000,1248500000,2.01,11.2,3.235636592
Benin,59.82,1319.15,4878137303,5878287109,4.973,83.5,1.733539627
Bermuda,79.28,114090.33,3549714000,1713731000,1.3,,0
Bhutan,71.82,3266.36,808222826,1339263829,1.413,26.7,7.346814405
Bolivia,63.63,3345.2,11243140348,12605111072,2.618,24.7,0.737383721
Bosnia and Herzegovina,75.3,7143.31,9968951379,12750109458,1.35,5.6,1.981639006
Botswana,61.14,6805.22,7858650140,8783714114,2.791,34.9,7.240977656
Brazil,72.75,7507.16,3.23E+11,3.07E+11,1.641,14.4,8.301659756
British Virgin Islands,74.49,75.85,,,1.005,10.5,0
Brunei Darussalam,74.64,31449.08,11228914277,9377986860,1.778,11.5,1.733413885
Bulgaria,71.51,12221.5,51548528238,50137823800,1.58,6.3,3.297744353
Burkina Faso,59.27,893.08,9040000000,5848000000,4.772,82.6,3.653532872
Burundi,61.66,221.48,138998735.9,662106262.1,5.078,52.6,8.404538451
Cabo Verde,74.05,3293.23,476614904.2,1123172278,1.896,13.5,1.862152975
Cambodia,69.58,1625.24,17417509553,18228762399,2.344,24.8,2.920734776
Cameroon,60.33,1666.93,7575052202,9231793659,4.463,69.8,2.271857625
Canada,82.6,51987.94,6.11E+11,6.09E+11,1.43,5,3.395193185
Cayman Islands,,86568.77,,,,,0
Central African Republic,53.9,461.14,357002527.9,767508074.5,5.978,99.9,4.259364175
Chad,52.53,685.69,4564757551,5210833232,6.255,107.1,-0.77284437
Chile,78.94,16265.1,1.01E+11,1.03E+11,1.537,6.6,4.524568383
China,78.21,12556.33,3.55E+12,3.09E+12,1.164,6.9,0.981015136
Colombia,72.83,6104.14,51599165400,76863163971,1.717,12.8,3.495057574
Comoros,63.42,1577.47,140072575,407884683.9,3.978,49.7,13.02
"Congo, Dem. Rep.",59.19,577.21,22353947839,22193237569,6.156,79,3
"Congo, Rep.",63.52,2290.38,7813576417,4966529355,4.171,43,1.715642755
Costa Rica,77.02,12472.44,23226248401,22161096139,1.533,7.6,1.726477551
Cote d'Ivoire,58.6,2549.04,16083020558,15941291126,4.418,74.8,4.091951897
Croatia,76.42,17685.33,35358791830,36372788194,1.62,4.6,2.554506996
Cuba,73.68,9499.59,1090000000,3450000000,1.442,5,2.7
Curacao,78.94,17717.6,326000000,1050000000,1.383908046,7.941,3.8
Cyprus,81.2,31551.82,24606031934,23776108811,1.321,2.8,2.446088672
Czechia,77.37,26821.25,2.05E+11,1.97E+11,1.83,2.8,3.839844915
Denmark,81.4,68007.76,2.38E+11,2.09E+11,1.72,3.6,1.85304544
Djibouti,62.31,3150.44,330000000,8270000000,2.804,54.1,-0.73
Dominica,72.81,7653.17,30900000,646000000,1.595,35.9,8.8
Dominican Republic,72.62,8476.75,20500497766,29198662389,2.273,33,8.24300348
"Egypt, Arab Rep.",70.22,3698.83,44850223072,81943913321,2.917,19,5.214049405
El Salvador,70.75,4551.18,8490950000,15753950000,1.803,12.4,3.466925853
Equatorial Guinea,60.59,7506.67,6806230926,5716807023,4.266,76.8,4.77
Eritrea,66.54,643.79,620000000,329000000,3.867,38.1,6.2
Estonia,76.74,27943.7,29119437815,29255091032,1.61,2,4.653166738
Eswatini,57.07,3978.4,2137038523,2177895951,2.839,52.6,3.72
Ethiopia,64.98,925.08,8448635570,18540745791,4.159,46.8,26.83952216
Faroe Islands,83.5,69010.31,1923048782,1905568545,2.293,,1.52
Fiji,67.11,4646.61,1173174617,2344789749,2.475,27.7,0.155855722
Finland,81.93,53654.75,1.17E+11,1.17E+11,1.46,2.2,2.194574323
France,82.32,43658.98,8.71E+11,9.29E+11,1.83,4.4,1.64233141
French Polynesia,79.49,19914.6,,,1.699,,0
Gabon,65.82,8635.33,11280880845,3405765092,3.491,39.7,1.086907465
"Gambia, The",62.08,772.15,131923456.4,726103441,4.684,47.9,7.370347589
Georgia,71.69,5023.27,8045446633,11109489892,2.081,9.5,9.566914338
Germany,80.9,51203.55,2.00E+12,1.78E+12,1.58,3.6,3.066666667
Ghana,63.8,2363.3,23206601901,22131745925,3.563,44,9.971088675
Gibraltar,79.33,43000,124000000,9370000000,1.848,6.38,7.9
Greece,80.18,20192.6,87827556200,1.04E+11,1.39,3.7,1.22382501
Greenland,71.15,,,,1.8,,0
Grenada,74.94,9010.57,29900000,462000000,2.004,16.2,1.219511939
Guam,76.66,35904.86,186000000,3667000000,2.569,7.718,4
Guatemala,69.24,5025.54,15296677105,27577153781,2.395,23,4.261051274
Guinea,58.89,1189.18,10349491215,10953261528,4.399,98.7,12.59728826
Guinea-Bissau,59.65,795.12,172000000,420000000,4.005,74.3,2.242488796
Guyana,65.67,9998.54,4890000000,4920000000,2.397,27.7,5.032855746
Haiti,63.19,1829.59,1490135681,6269037074,2.814,58.6,16.84152402
Honduras,70.12,2771.72,10957691939,17639425899,2.363,16.6,4.480879634
"Hong Kong SAR, China",85.49,49800.54,7.51E+11,7.34E+11,0.772,1.169,1.568758344
Hungary,74.47,18728.12,1.48E+11,1.48E+11,1.59,4,5.110965344
Iceland,83.12,68727.64,9779499273,10236699691,1.82,2.6,4.444239702
India,67.24,2256.59,6.80E+11,7.59E+11,2.031,30.6,5.131407472
Indonesia,67.57,4332.71,2.56E+11,2.24E+11,2.175,22.2,1.560129905
"Iran, Islamic Rep.",73.88,4091.21,82155721446,77462796004,1.692,12.6,43.38901627
Iraq,70.38,4775.38,78260500000,50259500000,3.496,24.5,6.041864891
Ireland,82.1,100172.08,6.78E+11,4.79E+11,1.72,3.1,2.358142962
Isle of Man,80.53,87157.47,,,1.564,,0
Israel,82.5,52170.71,1.44E+11,1.25E+11,3,3.4,1.492288454
Italy,82.8,35657.5,6.89E+11,6.39E+11,1.25,2.6,1.873783258
Jamaica,70.5,5183.58,4042306382,6709997531,1.352,12.4,5.862782428
Japan,84.45,39312.66,9.10E+11,9.36E+11,1.3,2.3,-0.233352779
Jordan,74.26,4103.26,13864084507,23391830986,2.83,14.6,1.346093772
Kazakhstan,70.23,10373.79,66124956006,47301125714,3.32,10.3,8.042320628
Kenya,61.43,2081.8,11662731889,22179806764,3.335,37.2,6.110909164
Kiribati,67.42,1606.46,26292067.31,198317307.7,3.304,48.2,2.05
"Korea, Dem. People's Rep.",73.28,32730.65,181000000,271000000,1.809,15.4,55
"Korea, Rep.",83.53,34997.78,7.61E+11,6.96E+11,0.808,2.9,2.498333333
Kosovo,76.81,5269.78,3144483737,6139399172,1.522,10,3.353691392
Kuwait,78.67,24300.33,5820000000,3380000000,2.11,8.7,3.423629476
Kyrgyz Republic,71.9,1276.7,3358817497,5901762507,2.89,17.4,11.90503982
Lao PDR,68.06,2535.62,9220000000,7670000000,2.496,42.5,3.755620367
Latvia,73.28,21148.16,25295205509,26660217928,1.57,3.7,3.275829374
Lebanon,75.05,4136.15,6020232988,12214357414,2.091,8.2,154.756096
Lesotho,53.06,1094.1,1081042805,2219645815,3.018,72.9,6.04774592
Liberia,60.75,675.66,1580000000,13200000000,4.089,76,9.18
Libya,71.91,6357.2,30800000000,18300000000,2.462,10.8,2.88
Liechtenstein,84.4,157754.95,,,1.53,4.12,0
Lithuania,74.34,23723.34,53483244791,50480361763,1.34,3.3,4.683544209
Luxembourg,82.75,133590.15,1.81E+11,1.51E+11,1.38,2.7,2.526920091
"Macao SAR, China",85.4,43873.59,26484916620,22888639061,1.088,2.297,0.026454365
Madagascar,64.49,500.51,3042228929,4254240707,3.851,66,5.812251188
Malawi,62.9,634.84,947000000,1650000000,3.917,41.9,9.34
Malaysia,74.88,11109.26,2.57E+11,2.30E+11,1.803,7.6,2.477102415
Maldives,79.92,10366.29,4070267422,3664287991,1.692,6,0.543149689
Mali,58.94,873.79,5662920686,7697809646,5.956,97.1,3.925602831
Malta,82.86,33486.67,26174571260,23777173270,1.14,5.8,1.497892179
Marshall Islands,65.27,6172.15,120867309.6,180726989.7,2.729,29.7,2.6
Mauritania,64.36,2166.05,3943765754,6091771308,4.398,40.5,3.565164847
Mauritius,73.68,9106.24,5077292820,6196761497,1.41,16.6,4.028528882
Mexico,70.21,10045.68,5.23E+11,5.42E+11,1.822,13.2,5.689208477
"Micronesia, Fed. Sts.",70.71,3571.34,96300000,281500000,2.711,24.9,3.191284066
Moldova,68.85,5230.66,4188570116,7932925988,1.806,14.2,5.10641129
Monaco,87.01,234315.46,,,,2.9,0
Mongolia,70.98,4566.14,8950038024,9255820443,2.837,14.7,7.352812434
Montenegro,73.82,9465.7,2510636385,3645453040,1.75,2.3,2.410801984
Morocco,74.04,3795.38,47048228292,60032485954,2.328,18,1.40195884
Mozambique,59.33,491.84,4951390235,10859636829,4.644,69.6,5.688486991
Myanmar,65.67,1209.93,18415277430,16151247727,2.151,41.8,19.2
Namibia,59.27,4865.56,3907060129,5907894998,3.303,39,3.616905301
Nauru,63.62,10648.14,54481677.74,141801627,3.519,27.6,-0.12
Nepal,68.45,1208.22,1890368794,14008213484,2.029,27.2,4.087910459
Netherlands,81.46,57767.88,8.40E+11,7.37E+11,1.62,4.1,2.675720088
New Caledonia,79.13,37159.55,,,2.02,,0
New Zealand,82.21,48781.03,56314188711,66382798133,1.64,4.7,3.941120608
Nicaragua,73.84,2045.54,6563617753,8322737483,2.321,13.3,4.928413969
Niger,61.58,590.63,1533845341,4060936442,6.82,115.2,3.837868028
Nigeria,52.68,2065.75,47338716492,52186247815,5.237,110.8,16.95284572
North Macedonia,74.54,6694.64,9154224181,11371684494,1.6,5.3,3.230749121
Northern Mariana Islands,,,,,,,0
Norway,83.16,89154.28,2.00E+11,1.41E+11,1.55,2.2,3.483880553
Oman,72.54,19509.47,46324248895,36502257477,2.623,10.1,1.546637056
Pakistan,66.1,1505.01,31546334431,62659184459,3.47,63.3,9.496210561
Palau,70.13,12083.89,5310000,109000000,2.2,16.2,2.612481858
Panama,76.22,14617.6,32479296000,26481419000,2.325,13.9,1.630703373
Papua New Guinea,65.35,2672.95,11000000000,4250000000,3.215,42.8,4.48359014
Paraguay,70.26,5891.5,14210767078,13752425569,2.469,18.2,4.787983101
Peru,72.38,6621.57,64932484667,58979023862,2.192,14.1,4.271663815
Philippines,69.27,3460.53,1.01E+11,1.49E+11,2.748,25.7,3.927180221
Poland,75.6,17999.91,3.93E+11,3.71E+11,1.33,4.3,5.055027047
Portugal,81.07,24567.51,1.06E+11,1.13E+11,1.38,3.1,1.265657191
Puerto Rico,80.16,32640.71,57921400000,45058700000,0.907,4.875,4.32
Qatar,79.27,66838.36,1.06E+11,61326923077,1.801,5.3,2.304465657
Romania,72.96,14858.23,1.16E+11,1.32E+11,1.8,6.4,5.052328761
Russian Federation,69.36,12194.78,5.49E+11,3.79E+11,1.493,5.1,6.69445892
Rwanda,66.07,822.35,2110469007,3851166792,3.821,39.4,-0.391346748
Samoa,72.77,3857.32,98617344.09,415233354.6,3.93,16.7,3.133204732
San Marino,,,,,,1.7,0
Sao Tome and Principe,67.59,2360.54,39300000,159000000,3.823,15.4,8.14
Saudi Arabia,76.94,23185.87,2.90E+11,2.03E+11,2.427,6.7,3.063289889
Senegal,67.09,1636.89,6164686203,11312124798,4.387,38.6,2.18
Serbia,72.73,9230.18,34369191285,39286990711,1.48,5.5,4.085102853
Seychelles,73.4,14653.31,1051705334,1169822777,2.46,13.9,9.77
Sierra Leone,60.06,480.04,684275812.6,1676020509,3.978,104.7,11.87395888
Singapore,83.44,72794,7.34E+11,6.09E+11,1.12,2.1,2.30485959
Slovak Republic,74.71,21391.93,1.09E+11,1.10E+11,1.64,5.6,3.149606299
Slovenia,80.88,29291.4,51640294109,47725668510,1.64,2.2,1.917065061
Solomon Islands,70.35,2304.84,413778271.8,619639880,3.983,18.8,-0.115437894
Somalia,55.28,446.98,1532000002,6544000010,6.312,111.8,6.2
South Africa,62.34,7055.04,1.31E+11,1.05E+11,2.374,32.8,4.611672178
South Sudan,54.98,323,564000000,870000000,4.469,98.7,10.51671583
Spain,83.18,30103.51,4.99E+11,4.77E+11,1.19,3,3.09313512
Sri Lanka,76.4,4013.69,14985234582,21527114445,1.99,6.7,7.014780712
St. Kitts and Nevis,71.68,18082.61,63600000,2.59E+08,1.531,14.6,1.19568887
St. Lucia,71.11,9414.23,2750000000,3510000000,1.399,24.8,2.410703122
St. Vincent and the Grenadines,69.63,8666.39,122000000,542000000,1.797,13.7,1.572729325
Sudan,65.27,751.82,772804661,643989332.3,4.457,54.9,382.8159983
Suriname,70.27,4869.13,2830000000,1650000000,2.348,17.2,59.11966263
Sweden,83.16,61028.74,2.89E+11,2.62E+11,1.67,2.5,2.163197364
Switzerland,83.85,91991.6,5.71E+11,4.76E+11,1.52,3.8,0.581814168
Syrian Arab Republic,72.06,533.39,1010000000,4360000000,2.747,22.3,139
Tajikistan,71.59,897.05,2100000000,5100000000,3.186,31.4,8.79
Tanzania,66.2,1099.29,9722217412,11568526505,4.726,47.1,3.690919588
Thailand,78.72,7066.19,2.95E+11,2.96E+11,1.331,8.3,1.230395413
Timor-Leste,67.74,2741.39,2313517062,1313733032,3.149,50.5,3.78
Togo,61.62,973.21,1961685800,2879433005,4.257,62.6,11
Tonga,70.99,4426,58760261.64,285502875.5,3.237,11.1,5.640511406
Trinidad and Tobago,72.97,16032.5,9860000000,6450000000,1.626,16.3,2.059227469
Tunisia,73.77,3807.14,19667060297,24382894972,2.086,16.3,5.706350208
Turkiye,76.03,9661.24,2.89E+11,2.91E+11,1.889,9,19.59649269
Turkmenistan,69.26,7344.65,7200000000,3470000000,2.667,41.4,17.5
Turks and Caicos Islands,74.59,20908.58,7810000,286000000,1.669,4.5,4.5
Tuvalu,64.55,5632,129000000,128000000,3.163,21.3,3
Uganda,62.71,883.89,6396009317,10510437218,4.585,42.1,2.204572048
Ukraine,69.65,4835.57,81532203092,83781068819,1.16,8.2,9.363139177
United Arab Emirates,78.71,44315.55,2.96E+11,2.69E+11,1.46,6.4,-0.013859944
United Kingdom,80.7,46510.28,8.75E+11,8.99E+11,1.56,4.2,2.518371096
United States,76.33,70248.63,2.54E+12,3.40E+12,1.664,6.2,4.697858864
Uruguay,75.44,17313.19,18675019829,15021961840,1.493,5.8,7.747914023
Uzbekistan,70.86,1983.06,16436730538,27794836637,3.173,14.1,10.84923975
Vanuatu,70.45,2996.62,94287476.3,414462894.9,3.735,23.2,2.343283582
"Venezuela, RB",70.55,3459.15,3200000000,7050000000,2.211,24.2,1588.51
Vietnam,73.62,3756.49,3.42E+11,3.41E+11,1.944,20.6,1.834715548
West Bank and Gaza,73.47,3663.97,3180200000,10244900000,3.504,14.8,1.237481028
"Yemen, Rep.",63.75,619.55,1970000000,12600000000,3.795,61.9,26.02
Zambia,61.22,1137.34,11534130929,7511102230,4.308,57.7,22.02076762
Zimbabwe,59.25,1773.92,7209542056,8767062802,3.491,49.5,98.54610509
